6.2G	.
2.9G	./.git/objects
2.9G	./.git
454M	./admissibility-lab
347M	./unsorted
316M	./history
257M	./admissibility-lab/processing
220M	./textbook
192M	./working
172M	./epistemology
155M	./major_projects
148M	./Aurora
140M	./paper
136M	./interpretability
126M	./philosophy
117M	./compendium
83M	./analysis
78M	./rhetoric
75M	./history/overview
65M	./processing
56M	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.mp3
54M	./major_projects/Matter_Math_Mind_Same_Statistical_Laws.mp3
50M	./major_projects/CrystalEconomy
50M	./compendium/Intelligence_Is_Universal_Entropy_Management.mp3
49M	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.mp3
49M	./03_SGDM_Is_MAGI_s_Geometry-Free_Limit.mp3
48M	./persistence
45M	./interpretability/History_Reveals_AI_s_Mechanism.mp3
44M	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.mp3
44M	./processing/Spacetime_Is_Frozen_Entropy.mp3
44M	./02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.mp3
43M	./rsvp-lab
43M	./photonics
42M	./intelligence
35M	./history/processing
33M	./unsorted/How_media_formats_rewire_your_reality.mp3
33M	./analysis/following-activity.csv
31M	./unsorted/The_mathematical_myth_of_AI_extinction_probabilities.mp3
31M	./policy-selection
30M	./photonics/Geometric_Defense_Mechanisms.mp3
30M	./analysis/graphql-batches
29M	./persistence/Designing_a_10,000-Year_Civilization.mp3
29M	./paper/Why_the_smartest_brains_hit_pause.mp3
29M	./paper/Perfect_Ledgers_Producing_Zero_Value.mp3
29M	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.mp3
28M	./unsorted/Why_shortcuts_destroy_your_ability_to_learn.mp3
28M	./paper/Why_Error_Is_a_Structural_Obstruction.mp3
28M	./paper/Fusing_Steam_and_Magnets_on_One_Rotor.mp3
28M	./history/The_Geometry_of_Execution_and_Recognition.mp3
28M	./epistemology/processing
28M	./epistemology/background
28M	./admissibility-lab/The_hidden_motor_grammar_of_your_hands.mp3
28M	./Aurora/The_Physics_of_Recomposable_Fragmentation.mp3
27M	./unsorted/Why_millions_of_people_went_silent_online.mp3
27M	./unsorted/Identity_as_a_bundle_of_possible_futures.mp3
27M	./unsorted/How_Holographic_Math_Makes_Data_Indestructible.mp3
27M	./epistemology/Why_physical_boundaries_define_intelligence.mp3
26M	./history/The_math_of_your_reachable_futures.mp3
26M	./Aurora/The_Physics_of_the_Clip_Economy.mp3
25M	./working/The_Physics_of_the_Capital_Order.mp3
25M	./textbook/Reality_is_the_residue_of_refusal.mp3
25M	./textbook/Reality_is_built_on_refusal.mp3
25M	./paper/The_Universe_Edits_Out_the_Impossible.mp3
25M	./history/out
25M	./history/The_biological_cost_of_deep_reading.mp3
25M	./alignment/Why_AI_understanding_is_divorced_from_action.mp3
25M	./alignment
25M	./admissibility-lab/How_motor_gestures_reconstruct_our_reality.mp3
25M	./Aurora/Your_hands_are_not_typing_symbols.mp3
24M	./rhetoric/How_tech_companies_avoid_all_responsibility.mp3
24M	./philosophy/The_death_of_the_uniform_object.mp3
24M	./philosophy/Reality_as_a_Structure_of_Accessible_Futures.mp3
24M	./The_physics_of_persistent_AI_worlds.mp3
24M	./Aurora/Why_Flat_Roofs_Are_Mathematically_Broken.mp3
24M	./Aurora/The_secret_geometric_dance_of_typing.mp3
23M	./rsvp-lab/Everything_Is_a_Slow_Moving_Verb.mp3
